Date,AGG,BIL,BND,EEM,EFA,IEF,LQD,PDBC,QQQ,SPY,TIP,TLT,VEA,VWO
2022-11-03,94.3499984741211,91.4499969482422,69.87999725341797,34.72999954223633,58.40999984741211,93.62000274658205,100.91999816894533,17.34000015258789,260.489990234375,371.010009765625,104.9499969482422,95.83000183105467,38.0,36.060001373291016
2022-11-04,94.33999633789062,91.47000122070312,69.9000015258789,36.20000076293945,60.75,93.41999816894533,101.12000274658205,17.959999084472656,264.67999267578125,376.3500061035156,105.33999633789062,94.22000122070312,39.45000076293945,37.52999877929688
2022-11-07,94.04000091552734,91.45999908447266,69.62999725341797,36.220001220703125,60.93999862670898,93.08999633789062,100.75,17.84000015258789,267.5899963378906,379.9500122070313,105.47000122070312,93.27999877929688,39.619998931884766,37.459999084472656
2022-11-08,94.44000244140624,91.47000122070312,69.94000244140625,36.47999954223633,61.630001068115234,93.70999908447266,101.16999816894533,17.56999969482422,269.5400085449219,382.0,105.62000274658205,94.3000030517578,40.09999847412109,37.619998931884766
2022-11-09,94.5500030517578,91.5199966430664,70.04000091552734,35.849998474121094,60.77000045776367,94.02999877929688,100.91000366210938,17.18000030517578,263.32000732421875,374.1300048828125,105.4000015258789,94.61000061035156,39.540000915527344,36.93000030517578
2022-11-10,96.58000183105467,91.52999877929688,71.48999786376953,37.150001525878906,64.18000030517578,96.13999938964844,104.29000091552734,17.309999465942383,282.75,394.6900024414063,107.1500015258789,98.25,41.7400016784668,38.16999816894531
2022-11-11,96.51000213623048,91.5199966430664,71.48999786376953,38.15999984741211,65.45999908447266,95.94000244140624,104.56999969482422,17.6299991607666,287.9599914550781,398.510009765625,107.08999633789062,97.88999938964844,42.52000045776367,38.93999862670898
2022-11-14,96.23999786376952,91.5199966430664,71.26000213623047,37.93000030517578,64.7699966430664,95.70999908447266,104.04000091552734,17.40999984741211,285.44000244140625,395.1199951171875,106.3000030517578,97.6500015258789,42.02999877929688,38.810001373291016
2022-11-15,96.9499969482422,91.54000091552734,71.76000213623047,38.79999923706055,65.19999694824219,96.41999816894533,105.48999786376952,17.600000381469727,289.3900146484375,398.489990234375,106.98999786376952,99.2300033569336,42.290000915527344,39.66999816894531
2022-11-16,97.5500030517578,91.5500030517578,72.16999816894531,38.18000030517578,65.05000305175781,97.12999725341795,106.38999938964844,17.40999984741211,285.44000244140625,395.4500122070313,107.26000213623048,101.4000015258789,42.130001068115234,39.040000915527344
2022-11-17,97.13999938964844,91.58000183105467,71.87000274658203,38.25,65.0199966430664,96.47000122070312,105.81999969482422,17.110000610351562,284.8099975585937,394.239990234375,106.52999877929688,100.33000183105467,42.08000183105469,39.25
2022-11-18,97.0,91.58000183105467,71.75,38.02999877929688,65.1500015258789,96.12999725341795,105.80999755859376,17.0,284.82000732421875,396.0299987792969,105.98999786376952,99.63999938964844,42.150001525878906,38.970001220703125
2022-11-21,96.94000244140624,91.58999633789062,71.75,37.54999923706055,64.66000366210938,96.06999969482422,105.6500015258789,16.93000030517578,281.8900146484375,394.5899963378906,106.5500030517578,100.05999755859376,41.810001373291016,38.61000061035156
2022-11-22,97.44000244140624,91.61000061035156,72.12000274658203,37.63999938964844,65.55999755859375,96.62000274658205,106.58999633789062,17.110000610351562,285.95001220703125,399.8999938964844,106.9800033569336,101.4800033569336,42.43000030517578,38.709999084472656
2022-11-23,98.0199966430664,91.62999725341795,72.55999755859375,37.95000076293945,66.27999877929688,97.13999938964844,107.66000366210938,16.860000610351562,288.82000732421875,402.4200134277344,107.56999969482422,103.25,42.91999816894531,38.91999816894531
2022-11-25,98.04000091552734,91.62999725341795,72.55999755859375,37.77000045776367,66.62000274658203,97.11000061035156,107.7699966430664,16.729999542236328,286.9200134277344,402.3299865722656,107.47000122070312,102.9000015258789,43.09999847412109,38.77999877929688
2022-11-28,97.87999725341795,91.63999938964844,72.47000122070312,37.59999847412109,65.76000213623047,97.1500015258789,106.98999786376952,16.6200008392334,282.7099914550781,395.9100036621094,107.22000122070312,103.19000244140624,42.5,38.68999862670898
2022-11-29,97.52999877929688,91.66999816894533,72.19999694824219,38.40999984741211,65.94999694824219,96.73999786376952,106.45999908447266,16.809999465942383,280.57000732421875,395.2300109863281,106.76000213623048,101.9800033569336,42.61000061035156,39.45000076293945
2022-11-30,98.29000091552734,91.66999816894533,72.76000213623047,39.52000045776367,67.12000274658203,97.61000061035156,107.76000213623048,17.219999313354492,293.3599853515625,407.6799926757813,108.33999633789062,102.7300033569336,43.40999984741211,40.52000045776367
2022-12-01,98.87999725341795,91.43000030517578,73.19999694824219,39.38999938964844,67.7699966430664,98.4800033569336,108.76000213623048,17.1299991607666,293.7200012207031,407.3800048828125,109.37000274658205,105.76000213623048,43.77999877929688,40.41999816894531
2022-12-02,99.29000091552734,91.44000244140624,73.5,39.540000915527344,67.72000122070312,98.68000030517578,109.41999816894533,16.950000762939453,292.54998779296875,406.9100036621094,110.18000030517578,107.08999633789062,43.7400016784668,40.66999816894531
2022-12-05,98.51000213623048,91.4499969482422,72.91999816894531,39.09000015258789,66.83000183105469,97.68000030517578,108.48999786376952,16.5,287.6400146484375,399.5899963378906,109.0500030517578,105.58999633789062,43.08000183105469,40.2599983215332
2022-12-06,98.8000030517578,91.4800033569336,73.16000366210938,39.040000915527344,66.52999877929688,98.27999877929688,108.81999969482422,16.25,281.67999267578125,393.8299865722656,109.02999877929688,106.9499969482422,42.790000915527344,40.290000915527344
2022-12-07,99.68000030517578,91.4800033569336,73.80000305175781,38.810001373291016,66.52999877929688,99.13999938964844,110.02999877929688,16.170000076293945,280.5299987792969,393.1600036621094,109.5,109.47000122070312,42.790000915527344,40.04999923706055
2022-12-08,99.37999725341795,91.54000091552734,73.58999633789062,39.27999877929688,66.87000274658203,98.58000183105467,109.68000030517578,16.1299991607666,283.8500061035156,396.239990234375,109.47000122070312,109.16999816894533,43.02999877929688,40.5099983215332
2022-12-09,98.79000091552734,91.52999877929688,73.16000366210938,39.02000045776367,66.91000366210938,97.8499984741211,108.86000061035156,16.1299991607666,282.0400085449219,393.2799987792969,108.43000030517578,106.33000183105467,43.060001373291016,40.16999816894531
2022-12-12,98.80999755859376,91.54000091552734,73.16000366210938,38.900001525878906,67.11000061035156,97.70999908447266,108.72000122070312,16.309999465942383,285.5799865722656,398.9500122070313,108.44000244140624,106.66999816894533,43.16999816894531,40.060001373291016
2022-12-13,99.47000122070312,91.54000091552734,73.66000366210938,38.59000015258789,67.79000091552734,98.58999633789062,109.66999816894533,16.600000381469727,288.6499938964844,401.9700012207031,108.76000213623048,107.6999969482422,43.72999954223633,40.27000045776367
2022-12-14,99.69000244140624,91.56999969482422,73.83999633789062,38.61000061035156,67.7300033569336,98.86000061035156,109.7699966430664,16.739999771118164,286.510009765625,399.3999938964844,108.48999786376952,108.16000366210938,43.709999084472656,40.34000015258789
2022-12-15,99.61000061035156,91.58999633789062,73.87999725341797,37.720001220703125,66.0,98.86000061035156,109.52999877929688,16.5,276.8900146484375,389.6300048828125,108.16000366210938,108.31999969482422,42.56999969482422,39.560001373291016
2022-12-16,99.3499984741211,91.58999633789062,73.69000244140625,37.83000183105469,65.41999816894531,98.61000061035156,109.05999755859376,16.290000915527344,274.25,383.2699890136719,107.58000183105467,107.11000061035156,42.2400016784668,39.5099983215332
2022-12-19,98.73999786376952,91.33000183105467,73.25,37.86000061035156,65.26000213623047,97.80999755859376,107.95999908447266,14.350000381469728,269.75,380.0199890136719,107.20999908447266,105.30999755859376,41.65999984741211,38.95000076293945
2022-12-20,98.06999969482422,91.33999633789062,72.7699966430664,37.84999847412109,65.5199966430664,97.0999984741211,106.69000244140624,14.40999984741211,269.5400085449219,380.5400085449219,107.18000030517578,103.44000244140624,41.86000061035156,38.81999969482422
2022-12-21,98.33999633789062,91.3499984741211,72.94000244140625,38.18999862670898,66.19999694824219,97.22000122070312,107.41999816894533,14.59000015258789,273.45001220703125,386.2300109863281,107.76000213623048,103.6999969482422,42.27999877929688,39.18000030517578
2022-12-22,98.30999755859376,91.41000366210938,72.93000030517578,37.84999847412109,65.66000366210938,97.19000244140624,107.38999938964844,14.420000076293944,266.760009765625,380.7200012207031,107.16999816894533,103.68000030517578,41.90999984741211,38.83000183105469
2022-12-23,97.97000122070312,91.41000366210938,72.52999877929688,37.79999923706055,65.88999938964844,96.75,107.05999755859376,14.68000030517578,267.3599853515625,382.9100036621094,106.93000030517578,102.16000366210938,42.119998931884766,38.75
2022-12-27,97.26000213623048,91.41000366210938,71.97000122070312,38.36000061035156,65.98999786376953,95.94000244140624,105.68000030517578,14.8100004196167,263.5799865722656,381.3999938964844,106.44000244140624,100.13999938964844,42.20000076293945,39.36000061035156
2022-12-28,97.08999633789062,91.44000244140624,71.87000274658203,37.79999923706055,65.29000091552734,95.70999908447266,105.3499984741211,14.649999618530272,260.1000061035156,376.6600036621094,106.31999969482422,99.5500030517578,41.720001220703125,38.790000915527344
2022-12-29,97.4499969482422,91.4800033569336,72.13999938964844,38.43000030517578,66.31999969482422,96.18000030517578,106.0999984741211,14.630000114440918,266.44000244140625,383.4400024414063,106.76000213623048,100.68000030517578,42.380001068115234,39.459999084472656
2022-12-30,96.98999786376952,91.47000122070312,71.83999633789062,37.900001525878906,65.63999938964844,95.77999877929688,105.43000030517578,14.779999732971191,266.2799987792969,382.4299926757813,106.44000244140624,99.55999755859376,41.970001220703125,38.97999954223633
2023-01-03,97.55999755859376,91.4800033569336,72.22000122070312,38.220001220703125,66.22000122070312,96.52999877929688,106.16000366210938,14.40999984741211,264.4800109863281,380.8200073242188,106.81999969482422,101.45999908447266,42.20000076293945,39.400001525878906
2023-01-04,98.0999984741211,91.47000122070312,72.62999725341797,39.369998931884766,67.0999984741211,97.2699966430664,106.93000030517578,14.119999885559082,265.739990234375,383.760009765625,106.88999938964844,102.8499984741211,42.83000183105469,40.41999816894531
2023-01-05,98.0199966430664,91.5,72.55000305175781,39.25,66.43000030517578,97.12999725341795,106.8499984741211,14.0600004196167,261.5799865722656,379.3800048828125,106.91999816894533,103.27999877929688,42.34999847412109,40.29999923706055
2023-01-06,99.08999633789062,91.48999786376952,73.3499984741211,40.06999969482422,68.12999725341797,98.37999725341795,108.5999984741211,14.149999618530272,268.79998779296875,388.0799865722656,107.9000015258789,105.18000030517578,43.52000045776367,40.9900016784668
2023-01-09,99.33999633789062,91.51000213623048,73.55000305175781,40.369998931884766,68.41999816894531,98.62999725341795,109.02999877929688,14.350000381469728,270.5400085449219,387.8599853515625,108.1500015258789,105.73999786376952,43.709999084472656,41.209999084472656
2023-01-10,98.95999908447266,91.5,73.26000213623047,40.65999984741211,68.62000274658203,98.01000213623048,108.66000366210938,14.359999656677246,272.8299865722656,390.5799865722656,107.70999908447266,103.98999786376952,43.81999969482422,41.5
2023-01-11,99.56999969482422,91.5,73.6500015258789,40.83000183105469,69.13999938964844,98.63999938964844,109.58999633789062,14.619999885559082,277.54998779296875,395.5199890136719,108.16999816894533,105.68000030517578,44.150001525878906,41.66999816894531
2023-01-12,100.29000091552734,91.56999969482422,74.22000122070312,41.02999877929688,70.16000366210938,99.5199966430664,110.83000183105467,14.770000457763672,279.04998779296875,396.9599914550781,109.0199966430664,107.76000213623048,44.790000915527344,41.86000061035156
2023-01-13,99.91999816894533,91.58000183105467,73.97000122070312,41.29999923706055,70.52999877929688,98.98999786376952,110.47000122070312,14.920000076293944,280.9700012207031,398.5,108.16999816894533,106.75,45.02000045776367,42.13999938964844
2023-01-17,99.73999786376952,91.58000183105467,73.87000274658203,41.06999969482422,70.75,98.68000030517578,110.06999969482422,15.020000457763672,281.5400085449219,397.7699890136719,107.86000061035156,106.05999755859376,45.150001525878906,41.91999816894531
2023-01-18,100.7300033569336,91.58999633789062,74.55000305175781,40.790000915527344,70.5,100.0199966430664,111.36000061035156,14.850000381469728,277.8800048828125,391.489990234375,108.5999984741211,108.62999725341795,44.95000076293945,41.66999816894531
2023-01-19,100.5,91.62999725341795,74.4000015258789,41.09999847412109,70.38999938964844,99.83000183105467,111.12999725341795,15.010000228881836,275.1499938964844,388.6400146484375,109.2699966430664,107.9499969482422,44.900001525878906,42.0
2023-01-20,100.08999633789062,91.63999938964844,74.06999969482422,41.72999954223633,71.01000213623047,99.16999816894533,110.5500030517578,15.09000015258789,282.67999267578125,395.8800048828125,108.6500015258789,106.1999969482422,45.36000061035156,42.4900016784668
2023-01-23,99.83999633789062,91.63999938964844,73.88999938964844,42.02999877929688,71.30000305175781,98.8499984741211,110.2300033569336,15.170000076293944,288.9599914550781,400.6300048828125,108.5500030517578,105.6999969482422,45.54999923706055,42.79999923706055
2023-01-24,100.27999877929688,91.6500015258789,74.22000122070312,42.060001373291016,71.20999908447266,99.41999816894533,110.80999755859376,15.079999923706056,288.3699951171875,400.2000122070313,109.16999816894533,107.22000122070312,45.540000915527344,42.84000015258789
2023-01-25,100.4000015258789,91.66000366210938,74.30999755859375,42.09999847412109,71.68000030517578,99.52999877929688,110.86000061035156,15.020000457763672,287.7300109863281,400.3500061035156,109.38999938964844,107.4800033569336,45.77000045776367,42.84999847412109
2023-01-26,100.2300033569336,91.70999908447266,74.16999816894531,42.5,71.73999786376953,99.16999816894533,110.81999969482422,15.100000381469728,293.3399963378906,404.75,109.37999725341795,106.9800033569336,45.90999984741211,43.18000030517578
2023-01-27,100.08000183105467,91.72000122070312,74.08999633789062,42.29999923706055,71.5999984741211,99.0199966430664,110.5,14.899999618530272,296.260009765625,405.6799926757813,109.13999938964844,106.70999908447266,45.86000061035156,42.88999938964844
2023-01-30,99.80999755859376,91.72000122070312,73.87999725341797,41.45000076293945,71.13999938964844,98.70999908447266,110.08000183105467,14.6899995803833,290.2699890136719,400.5899963378906,108.61000061035156,106.31999969482422,45.47999954223633,42.119998931884766
2023-01-31,100.22000122070312,91.7300033569336,74.22000122070312,41.36000061035156,71.55000305175781,99.20999908447266,110.87000274658205,14.949999809265137,294.6199951171875,406.4800109863281,108.6500015258789,107.16999816894533,45.7599983215332,42.22999954223633
2023-02-01,100.68000030517578,91.4000015258789,74.5199966430664,41.869998931884766,72.19000244140625,99.70999908447266,111.6500015258789,14.649999618530272,300.9200134277344,410.7999877929688,109.37999725341795,108.18000030517578,46.16999816894531,42.65999984741211
2023-02-02,100.79000091552734,91.44000244140624,74.56999969482422,41.619998931884766,72.08999633789062,99.66999816894533,111.80999755859376,14.5,311.7200012207031,416.7799987792969,109.2300033569336,108.31999969482422,46.15999984741211,42.36000061035156
2023-02-03,99.81999969482422,91.45999908447266,73.91000366210938,40.880001068115234,71.41999816894531,98.5999984741211,110.54000091552734,14.15999984741211,306.17999267578125,412.3500061035156,108.20999908447266,106.6999969482422,45.63999938964844,41.68999862670898
2023-02-06,99.2699966430664,91.47000122070312,73.44999694824219,40.27999877929688,70.69000244140625,97.75,109.69000244140624,14.210000038146973,303.5899963378906,409.8299865722656,107.77999877929688,105.91000366210938,45.150001525878906,41.2599983215332
2023-02-07,99.0999984741211,91.4800033569336,73.3499984741211,40.43999862670898,71.29000091552734,97.51000213623048,109.33000183105467,14.489999771118164,309.8800048828125,415.1900024414063,108.05999755859376,105.05999755859376,45.56999969482422,41.34000015258789
2023-02-08,99.23999786376952,91.4800033569336,73.4800033569336,40.38999938964844,70.8499984741211,97.87000274658205,109.44000244140624,14.520000457763672,304.3699951171875,410.6499938964844,108.62000274658205,105.55999755859376,45.29999923706055,41.2599983215332
2023-02-09,98.8499984741211,91.51000213623048,73.18000030517578,40.58000183105469,70.9800033569336,97.43000030517578,108.5199966430664,14.380000114440918,301.67999267578125,407.0899963378906,108.06999969482422,104.55999755859376,45.34000015258789,41.41999816894531
2023-02-10,98.41999816894533,91.5199966430664,72.87000274658203,40.18999862670898,70.66999816894531,96.95999908447266,107.76000213623048,14.59000015258789,299.70001220703125,408.0400085449219,107.68000030517578,103.38999938964844,45.209999084472656,41.06999969482422
2023-02-13,98.72000122070312,91.54000091552734,73.06999969482422,40.52000045776367,71.37999725341797,97.19000244140624,108.16000366210938,14.579999923706056,304.5,412.8299865722656,107.86000061035156,104.26000213623048,45.59999847412109,41.43999862670898
2023-02-14,98.37000274658205,91.54000091552734,72.81999969482422,40.45000076293945,71.51000213623047,96.75,107.88999938964844,14.630000114440918,306.75,412.6400146484375,107.5,104.0199966430664,45.63999938964844,41.31999969482422
2023-02-15,98.18000030517578,91.55999755859376,72.66000366210938,40.11000061035156,71.19000244140625,96.45999908447266,107.4800033569336,14.4399995803833,309.1000061035156,413.9800109863281,107.5,103.0500030517578,45.40999984741211,41.119998931884766
2023-02-16,97.7699966430664,91.61000061035156,72.37999725341797,40.119998931884766,70.83999633789062,96.13999938964844,106.62000274658205,14.399999618530272,303.29998779296875,408.2799987792969,107.23999786376952,101.58999633789062,45.20000076293945,41.040000915527344
2023-02-17,98.0,91.62000274658205,72.54000091552734,39.68000030517578,71.0199966430664,96.41000366210938,107.04000091552734,14.279999732971191,301.1600036621094,407.260009765625,107.4499969482422,102.37999725341795,45.27000045776367,40.709999084472656
2023-02-21,97.08000183105467,91.62000274658205,71.91000366210938,39.18000030517578,70.23999786376953,95.36000061035156,105.5199966430664,14.3100004196167,294.0299987792969,399.0899963378906,106.97000122070312,100.38999938964844,44.70000076293945,40.2599983215332
2023-02-22,97.33999633789062,91.6500015258789,72.06999969482422,38.9900016784668,69.8499984741211,95.52999877929688,105.81999969482422,14.109999656677246,294.25,398.5400085449219,106.91000366210938,101.30999755859376,44.43999862670898,40.09000015258789
2023-02-23,97.69000244140624,91.68000030517578,72.33000183105469,39.18000030517578,70.20999908447266,95.9000015258789,106.6500015258789,14.210000038146973,296.82000732421875,400.6600036621094,107.26000213623048,102.3000030517578,44.70000076293945,40.22999954223633
2023-02-24,97.12999725341795,91.69000244140624,71.93000030517578,38.29999923706055,69.04000091552734,95.31999969482422,105.8499984741211,14.149999618530272,291.8500061035156,396.3800048828125,106.55999755859376,100.97000122070312,44.0,39.459999084472656
2023-02-27,97.31999969482422,91.6999969482422,72.05000305175781,38.5,69.86000061035156,95.61000061035156,105.87999725341795,14.170000076293944,293.94000244140625,397.7300109863281,106.77999877929688,101.25,44.4900016784668,39.65999984741211
2023-02-28,97.30999755859376,91.70999908447266,72.06999969482422,38.22999954223633,69.3499984741211,95.76000213623048,105.91999816894533,14.229999542236328,293.5599975585937,396.260009765625,107.18000030517578,101.70999908447266,44.16999816894531,39.41999816894531
2023-03-01,96.5199966430664,91.45999908447266,71.4800033569336,39.04999923706055,69.72000122070312,94.8000030517578,104.88999938964844,14.479999542236328,291.20001220703125,394.739990234375,106.77999877929688,100.37000274658205,44.45000076293945,40.209999084472656
2023-03-02,96.31999969482422,91.48999786376952,71.33000183105469,39.18999862670898,69.86000061035156,94.41000366210938,104.9800033569336,14.43000030517578,293.6099853515625,397.80999755859375,106.86000061035156,99.4800033569336,44.52000045776367,40.38999938964844
2023-03-03,97.08000183105467,91.51000213623048,71.87999725341797,39.540000915527344,70.87999725341797,95.16999816894533,106.16999816894533,14.670000076293944,299.67999267578125,404.1900024414063,108.01000213623048,101.88999938964844,45.16999816894531,40.68999862670898
2023-03-06,96.83999633789062,91.5199966430664,71.70999908447266,39.400001525878906,70.69999694824219,95.0,105.87999725341795,14.600000381469728,300.0199890136719,404.4700012207031,107.43000030517578,101.0999984741211,45.060001373291016,40.54999923706055
2023-03-07,96.70999908447266,91.5199966430664,71.62999725341797,38.7400016784668,69.5199966430664,95.01000213623048,105.58000183105467,14.270000457763672,296.3399963378906,398.2699890136719,106.75,101.72000122070312,44.2400016784668,39.95000076293945
2023-03-08,96.61000061035156,91.54000091552734,71.56999969482422,38.900001525878906,69.9000015258789,94.9800033569336,105.41000366210938,14.1899995803833,297.82000732421875,398.9200134277344,106.23999786376952,101.81999969482422,44.470001220703125,40.15999984741211
2023-03-09,96.95999908447266,91.55999755859376,71.80999755859375,38.040000915527344,69.38999938964844,95.56999969482422,105.30999755859376,14.010000228881836,292.6600036621094,391.55999755859375,106.5199966430664,102.06999969482422,44.02999877929688,39.34000015258789
2023-03-10,98.08999633789062,91.58000183105467,72.66999816894531,37.84000015258789,68.6500015258789,97.33000183105467,106.81999969482422,14.170000076293944,288.54998779296875,385.9100036621094,108.08999633789062,105.58999633789062,43.59999847412109,39.119998931884766
2023-03-13,98.87000274658205,91.5999984741211,73.25,37.900001525878906,68.18000030517578,98.51000213623048,106.91000366210938,14.079999923706056,290.69000244140625,385.3599853515625,108.91000366210938,105.83000183105467,43.34999847412109,39.08000183105469
2023-03-14,98.29000091552734,91.61000061035156,72.79000091552734,37.91999816894531,69.08999633789062,97.58000183105467,106.58999633789062,13.899999618530272,297.3699951171875,391.7300109863281,108.30999755859376,104.08999633789062,43.86000061035156,39.09999847412109
2023-03-15,99.2699966430664,91.66000366210938,73.54000091552734,37.27000045776367,66.94999694824219,98.98999786376952,107.61000061035156,13.579999923706056,298.92999267578125,389.2799987792969,109.62999725341795,106.0999984741211,42.54999923706055,38.45000076293945
2023-03-16,98.87999725341795,91.6999969482422,73.19000244140625,37.84000015258789,67.98999786376953,98.0999984741211,107.4499969482422,13.630000114440918,306.8099975585937,396.1099853515625,108.38999938964844,105.2699966430664,43.209999084472656,38.93999862670898
2023-03-17,99.5,91.72000122070312,73.72000122070312,37.61000061035156,67.18000030517578,99.26000213623048,107.98999786376952,13.579999923706056,305.3599853515625,389.989990234375,108.62000274658205,106.8499984741211,42.709999084472656,38.7400016784668
