Date,AGG,BIL,BND,EEM,EFA,IEF,LQD,PDBC,QQQ,SPY,TIP,TLT,VEA,VWO
2023-03-20,99.0999984741211,91.7300033569336,73.4000015258789,37.75,68.2300033569336,98.86000061035156,107.66999816894533,13.640000343322754,305.9700012207031,393.739990234375,108.72000122070312,105.91000366210938,43.20000076293945,38.77999877929688
2023-03-21,98.8000030517578,91.7300033569336,73.19999694824219,38.09000015258789,69.26000213623047,98.0,108.19000244140624,13.6899995803833,310.3399963378906,398.9100036621094,108.48999786376952,105.0,43.7599983215332,39.18999862670898
2023-03-22,99.75,91.75,73.8499984741211,38.2400016784668,69.0199966430664,99.29000091552734,108.81999969482422,13.739999771118164,306.1199951171875,392.1099853515625,109.9800033569336,106.4000015258789,43.59000015258789,39.310001373291016
2023-03-23,99.98999786376952,91.79000091552734,74.0199966430664,38.77000045776367,69.02999877929688,99.86000061035156,109.12999725341795,13.699999809265137,309.75,393.1700134277344,110.18000030517578,106.4000015258789,43.619998931884766,39.790000915527344
2023-03-24,100.16000366210938,91.80999755859376,74.16999816894531,38.66999816894531,68.81999969482422,99.88999938964844,109.47000122070312,13.75,310.8900146484375,395.75,109.9000015258789,106.8499984741211,43.470001220703125,39.709999084472656
2023-03-27,99.08000183105467,91.8000030517578,73.4000015258789,38.459999084472656,69.47000122070312,98.66000366210938,108.16000366210938,14.010000228881836,308.760009765625,396.489990234375,109.04000091552734,104.33999633789062,43.84999847412109,39.52000045776367
2023-03-28,98.93000030517578,91.81999969482422,73.2699966430664,39.0099983215332,69.5,98.5999984741211,107.9800033569336,14.06999969482422,307.1199951171875,395.6000061035156,109.37999725341795,104.52999877929688,43.90999984741211,39.9900016784668
2023-03-29,99.0500030517578,91.81999969482422,73.3499984741211,39.119998931884766,70.33999633789062,98.43000030517578,108.4800033569336,14.0,312.7200012207031,401.3500061035156,109.58999633789062,104.31999969482422,44.40999984741211,40.130001068115234
2023-03-30,99.16000366210938,91.83999633789062,73.44999694824219,39.5099983215332,71.16000366210938,98.58000183105467,108.62999725341795,14.09000015258789,315.67999267578125,403.7000122070313,109.6999969482422,104.8000030517578,44.959999084472656,40.52000045776367
2023-03-31,99.63999938964844,91.81999969482422,73.83000183105469,39.459999084472656,71.5199966430664,99.12000274658205,109.61000061035156,14.220000267028809,320.92999267578125,409.3900146484375,110.25,106.37000274658205,45.16999816894531,40.400001525878906
2023-04-03,99.81999969482422,91.47000122070312,73.95999908447266,39.540000915527344,72.08999633789062,99.38999938964844,109.93000030517578,14.460000038146973,320.1499938964844,410.9500122070313,110.31999969482422,106.5999984741211,45.540000915527344,40.56999969482422
2023-04-04,100.19000244140624,91.4800033569336,74.26000213623047,39.540000915527344,72.0999984741211,100.02999877929688,110.06999969482422,14.449999809265137,319.07000732421875,408.6700134277344,110.63999938964844,107.12999725341795,45.52999877929688,40.61000061035156
2023-04-05,100.52999877929688,91.52999877929688,74.45999908447266,39.22999954223633,71.5999984741211,100.4499969482422,110.43000030517578,14.5,315.9200134277344,407.6000061035156,110.9000015258789,108.25,45.18000030517578,40.25
2023-04-06,100.44000244140624,91.54000091552734,74.44000244140625,39.38999938964844,71.94000244140625,100.4800033569336,110.33000183105467,14.449999809265137,318.04998779296875,409.1900024414063,111.1500015258789,108.52999877929688,45.33000183105469,40.4900016784668
2023-04-10,99.75,91.5500030517578,73.94000244140625,39.43000030517578,71.88999938964844,99.48999786376952,109.81999969482422,14.479999542236328,317.8699951171875,409.6099853515625,110.36000061035156,106.77999877929688,45.369998931884766,40.400001525878906
2023-04-11,99.80999755859376,91.55999755859376,73.97000122070312,39.66999816894531,72.12999725341797,99.4499969482422,109.79000091552734,14.5600004196167,315.8299865722656,409.7200012207031,110.5500030517578,107.0,45.56999969482422,40.70000076293945
2023-04-12,99.93000030517578,91.58000183105467,74.05000305175781,39.38999938964844,72.58999633789062,99.73999786376952,109.55999755859376,14.649999618530272,313.0400085449219,408.0499877929688,110.58999633789062,106.88999938964844,45.83000183105469,40.38999938964844
2023-04-13,99.88999938964844,91.62999725341795,74.01000213623047,39.93000030517578,73.5199966430664,99.41000366210938,109.75,14.649999618530272,319.1700134277344,413.4700012207031,110.31999969482422,106.0500030517578,46.5,40.880001068115234
2023-04-14,99.4000015258789,91.62999725341795,73.68000030517578,39.720001220703125,73.22000122070312,98.91999816894533,109.38999938964844,14.65999984741211,318.57000732421875,412.4599914550781,109.83999633789062,105.08000183105467,46.27000045776367,40.65999984741211
2023-04-17,98.9000015258789,91.6500015258789,73.27999877929688,39.88999938964844,73.08999633789062,98.29000091552734,108.6999969482422,14.609999656677246,318.8399963378906,413.9400024414063,109.33999633789062,103.83000183105467,46.22999954223633,40.880001068115234
2023-04-18,99.04000091552734,91.66000366210938,73.38999938964844,39.84000015258789,73.48999786376953,98.4499969482422,109.05999755859376,14.649999618530272,318.8599853515625,414.2099914550781,109.4499969482422,104.1999969482422,46.40999984741211,40.79999923706055
2023-04-19,98.88999938964844,91.66999816894533,73.29000091552734,39.43999862670898,73.26000213623047,98.23999786376952,108.5199966430664,14.449999809265137,318.7099914550781,414.1400146484375,109.33999633789062,104.0999984741211,46.22999954223633,40.380001068115234
2023-04-20,99.33999633789062,91.73999786376952,73.61000061035156,39.380001068115234,73.26000213623047,98.80999755859376,108.93000030517578,14.3100004196167,316.2799987792969,411.8800048828125,109.69000244140624,104.98999786376952,46.25,40.33000183105469
2023-04-21,99.16999816894533,91.7300033569336,73.4800033569336,39.0099983215332,73.62999725341797,98.56999969482422,109.0,14.279999732971191,316.6099853515625,412.2000122070313,109.73999786376952,104.4000015258789,46.400001525878906,39.95000076293945
2023-04-24,99.55999755859376,91.73999786376952,73.7699966430664,38.91999816894531,73.81999969482422,99.0500030517578,109.4800033569336,14.369999885559082,315.95001220703125,412.6300048828125,110.16000366210938,105.41000366210938,46.4900016784668,39.900001525878906
2023-04-25,100.18000030517578,91.7300033569336,74.25,38.18999862670898,72.79000091552734,100.02999877929688,109.95999908447266,14.199999809265137,309.989990234375,406.0799865722656,110.80999755859376,106.95999908447266,45.7599983215332,39.220001220703125
2023-04-26,99.80999755859376,91.75,73.98999786376953,38.40999984741211,72.73999786376953,99.63999938964844,109.4800033569336,13.970000267028809,311.8699951171875,404.3599853515625,110.41999816894533,105.81999969482422,45.77000045776367,39.4900016784668
2023-04-27,99.4499969482422,91.77999877929688,73.66999816894531,38.93000030517578,73.6500015258789,98.98999786376952,109.08000183105467,14.0,320.3500061035156,412.4100036621094,110.0500030517578,104.7699966430664,46.34999847412109,40.0
2023-04-28,99.95999908447266,91.77999877929688,74.08000183105469,39.130001068115234,73.62000274658203,99.7300033569336,109.93000030517578,14.149999618530272,322.5599975585937,415.9299926757813,110.18000030517578,106.45999908447266,46.36000061035156,40.2400016784668
2023-05-01,98.69000244140624,91.43000030517578,73.13999938964844,39.0,73.51000213623047,98.31999969482422,107.79000091552734,14.039999961853027,322.19000244140625,415.510009765625,108.6999969482422,103.12999725341795,46.31999969482422,40.11000061035156
2023-05-02,99.6500015258789,91.41000366210938,73.86000061035156,38.619998931884766,72.7699966430664,99.5999984741211,109.08999633789062,13.699999809265137,319.3800048828125,410.8399963378906,109.52999877929688,105.6999969482422,45.83000183105469,39.68999862670898
2023-05-03,100.08999633789062,91.41999816894533,74.16999816894531,38.560001373291016,72.95999908447266,100.25,109.2699966430664,13.5,317.2900085449219,408.0199890136719,110.02999877929688,106.29000091552734,45.91999816894531,39.68000030517578
2023-05-04,99.97000122070312,91.4499969482422,74.06999969482422,38.869998931884766,72.80999755859375,100.2300033569336,108.97000122070312,13.5600004196167,316.1700134277344,405.1300048828125,110.0,105.23999786376952,45.84999847412109,40.02000045776367
2023-05-05,99.6500015258789,91.47000122070312,73.80000305175781,39.38999938964844,73.87999725341797,99.69000244140624,108.54000091552734,13.869999885559082,322.8900146484375,412.6300048828125,109.77999877929688,104.88999938964844,46.59000015258789,40.45000076293945
2023-05-08,99.0999984741211,91.4800033569336,73.44999694824219,39.40999984741211,73.9000015258789,99.08000183105467,107.76000213623048,13.960000038146973,323.69000244140625,412.739990234375,109.37000274658205,103.41999816894533,46.61000061035156,40.459999084472656
2023-05-09,99.01000213623048,91.48999786376952,73.37000274658203,39.16999816894531,73.5999984741211,98.95999908447266,107.72000122070312,13.979999542236328,321.6400146484375,410.9299926757813,109.20999908447266,103.0500030517578,46.43000030517578,40.209999084472656
2023-05-10,99.6500015258789,91.5,73.81999969482422,39.150001525878906,73.44999694824219,99.6999969482422,108.56999969482422,13.9399995803833,325.1400146484375,412.8500061035156,109.56999969482422,104.0500030517578,46.36000061035156,40.220001220703125
2023-05-11,99.9499969482422,91.55999755859376,74.05999755859375,39.0099983215332,73.2699966430664,100.06999969482422,108.98999786376952,13.68000030517578,326.20001220703125,412.1300048828125,109.80999755859376,105.1500015258789,46.150001525878906,40.060001373291016
2023-05-12,99.38999938964844,91.58000183105467,73.66999816894531,38.54999923706055,73.13999938964844,99.47000122070312,108.31999969482422,13.59000015258789,325.0299987792969,411.5899963378906,109.41999816894533,104.2699966430664,46.04999923706055,39.61000061035156
2023-05-15,99.13999938964844,91.58999633789062,73.4800033569336,39.2599983215332,73.69999694824219,99.25,107.73999786376952,13.75,326.7900085449219,413.010009765625,109.26000213623048,103.19000244140624,46.45000076293945,40.29999923706055
2023-05-16,98.91000366210938,91.58000183105467,73.30000305175781,38.97999954223633,73.0,98.93000030517578,107.1999969482422,13.609999656677246,327.1600036621094,410.25,108.97000122070312,102.87999725341795,45.970001220703125,40.02000045776367
2023-05-17,98.76000213623048,91.5999984741211,73.16999816894531,39.15999984741211,73.33999633789062,98.61000061035156,107.19000244140624,13.779999732971191,331.1199951171875,415.2300109863281,108.91999816894533,102.58000183105467,46.209999084472656,40.15999984741211
2023-05-18,98.3000030517578,91.6500015258789,72.87000274658203,38.95000076293945,73.2300033569336,98.0,106.73999786376952,13.640000343322754,337.2699890136719,419.2300109863281,108.55999755859376,101.81999969482422,46.119998931884766,39.90999984741211
2023-05-19,98.08000183105467,91.6500015258789,72.66999816894531,38.97999954223633,73.66000366210938,97.62999725341795,106.61000061035156,13.619999885559082,336.510009765625,418.6199951171875,108.3000030517578,101.0999984741211,46.400001525878906,39.88999938964844
2023-05-22,97.98999786376952,91.66000366210938,72.6500015258789,39.29999923706055,73.68000030517578,97.4499969482422,106.56999969482422,13.619999885559082,337.6400146484375,418.7900085449219,108.0999984741211,100.73999786376952,46.43999862670898,40.150001525878906
2023-05-23,98.0999984741211,91.66000366210938,72.69999694824219,38.68999862670898,72.5999984741211,97.61000061035156,106.79000091552734,13.68000030517578,333.3599853515625,414.0899963378906,108.43000030517578,101.02999877929688,45.790000915527344,39.54999923706055
2023-05-24,97.8499984741211,91.66000366210938,72.5,38.400001525878906,71.54000091552734,97.36000061035156,106.37000274658205,13.699999809265137,331.6499938964844,411.0899963378906,108.08999633789062,100.52999877929688,45.13999938964844,39.27000045776367
2023-05-25,97.48999786376952,91.72000122070312,72.2300033569336,38.31999969482422,71.44000244140625,96.75,106.0199966430664,13.479999542236328,339.7200012207031,414.6499938964844,107.5999984741211,100.27999877929688,45.040000915527344,39.20000076293945
2023-05-26,97.56999969482422,91.73999786376952,72.31999969482422,39.0,72.13999938964844,96.93000030517578,106.47000122070312,13.699999809265137,348.3999938964844,420.0199890136719,107.7300033569336,101.08999633789062,45.459999084472656,39.84999847412109
2023-05-30,98.22000122070312,91.75,72.80000305175781,38.54999923706055,71.41000366210938,97.69000244140624,107.2699966430664,13.369999885559082,349.9800109863281,420.1799926757813,108.16000366210938,102.0999984741211,45.06999969482422,39.33000183105469
2023-05-31,98.56999969482422,91.7699966430664,73.04000091552734,38.18999862670898,70.66999816894531,98.05999755859376,107.62000274658205,13.229999542236328,347.989990234375,417.8500061035156,108.3000030517578,102.98999786376952,44.630001068115234,39.04999923706055
2023-06-01,98.61000061035156,91.4499969482422,73.05000305175781,38.869998931884766,71.72000122070312,98.0999984741211,107.5999984741211,13.43000030517578,352.010009765625,421.8200073242188,108.16000366210938,103.12000274658205,45.31999969482422,39.720001220703125
2023-06-02,98.08999633789062,91.45999908447266,72.63999938964844,39.540000915527344,72.6500015258789,97.31999969482422,107.30999755859376,13.630000114440918,354.6499938964844,427.9200134277344,107.62999725341795,101.98999786376952,45.9900016784668,40.34999847412109
2023-06-05,98.08000183105467,91.45999908447266,72.6500015258789,39.52999877929688,72.2300033569336,97.29000091552734,107.08000183105467,13.609999656677246,354.8999938964844,427.1000061035156,107.7699966430664,101.8000030517578,45.70000076293945,40.310001373291016
2023-06-06,98.1999969482422,91.4800033569336,72.75,39.880001068115234,72.83000183105469,97.3499984741211,107.29000091552734,13.609999656677246,354.8399963378906,428.0299987792969,107.83000183105467,102.4000015258789,46.09999847412109,40.619998931884766
2023-06-07,97.68000030517578,91.48999786376952,72.33999633789062,39.400001525878906,70.88999938964844,96.63999938964844,106.33000183105467,13.649999618530272,348.82000732421875,426.5499877929688,107.33000183105467,100.87999725341795,45.65999984741211,40.52999877929688
2023-06-08,98.1999969482422,91.54000091552734,72.69999694824219,39.68000030517578,71.63999938964844,97.29000091552734,107.04000091552734,13.65999984741211,353.1499938964844,429.1300048828125,107.86000061035156,102.05999755859376,46.130001068115234,40.75
2023-06-09,97.97000122070312,91.5500030517578,72.55000305175781,39.86000061035156,71.5199966430664,96.94000244140624,106.76000213623048,13.600000381469728,354.5,429.8999938964844,107.55999755859376,101.91999816894533,46.11000061035156,40.86000061035156
2023-06-12,98.13999938964844,91.55999755859376,72.69999694824219,39.93999862670898,71.83000183105469,97.0999984741211,107.0999984741211,13.40999984741211,360.489990234375,433.7999877929688,107.6500015258789,102.22000122070312,46.31999969482422,40.959999084472656
2023-06-13,97.68000030517578,91.58000183105467,72.37999725341797,40.34000015258789,72.51000213623047,96.41000366210938,106.62000274658205,13.579999923706056,363.260009765625,436.6600036621094,107.0999984741211,101.20999908447266,46.77000045776367,41.29999923706055
2023-06-14,97.7699966430664,91.5999984741211,72.44000244140625,40.63999938964844,72.77999877929688,96.54000091552734,106.9499969482422,13.609999656677246,365.8999938964844,437.1799926757813,107.37000274658205,102.0199966430664,46.88999938964844,41.68999862670898
2023-06-15,98.4499969482422,91.63999938964844,72.88999938964844,41.02000045776367,73.55000305175781,97.29000091552734,107.87999725341795,13.90999984741211,370.260009765625,442.6000061035156,108.0500030517578,103.0,47.33000183105469,42.09000015258789
2023-06-16,98.13999938964844,91.6500015258789,72.7300033569336,40.880001068115234,73.38999938964844,96.87000274658205,107.69000244140624,14.100000381469728,367.9299926757813,439.4599914550781,107.7699966430664,102.5999984741211,47.18999862670898,41.93999862670898
2023-06-20,98.31999969482422,91.66999816894533,72.83000183105469,40.08000183105469,72.41999816894531,97.16000366210938,108.08000183105467,13.979999542236328,366.8999938964844,437.1799926757813,108.0,103.30999755859376,46.130001068115234,40.970001220703125
2023-06-21,98.4800033569336,91.66999816894533,72.94999694824219,39.88999938964844,72.52999877929688,97.25,107.95999908447266,14.170000076293944,361.8999938964844,434.9400024414063,108.01000213623048,103.55999755859376,46.20000076293945,40.900001525878906
2023-06-22,97.97000122070312,91.70999908447266,72.5999984741211,39.75,72.08000183105469,96.6999969482422,107.4000015258789,13.890000343322754,366.1700134277344,436.510009765625,107.62999725341795,102.30999755859376,45.91999816894531,40.720001220703125
2023-06-23,98.26000213623048,91.72000122070312,72.80999755859375,39.16999816894531,70.95999908447266,97.0999984741211,107.6999969482422,13.739999771118164,362.5400085449219,433.2099914550781,107.88999938964844,103.33000183105467,45.18000030517578,40.150001525878906
2023-06-26,98.37999725341795,91.7300033569336,72.9000015258789,39.29999923706055,71.05000305175781,97.33999633789062,107.81999969482422,13.760000228881836,357.67999267578125,431.4400024414063,107.94000244140624,103.44000244140624,45.31999969482422,40.27999877929688
2023-06-27,98.19000244140624,91.75,72.76000213623047,39.70000076293945,71.66999816894531,97.0,107.6999969482422,13.539999961853027,363.8299865722656,436.1700134277344,107.63999938964844,103.16999816894533,45.68999862670898,40.65999984741211
2023-06-28,98.4800033569336,91.76000213623048,72.98999786376953,39.459999084472656,71.72000122070312,97.38999938964844,108.16999816894533,13.489999771118164,364.5400085449219,436.3900146484375,107.86000061035156,103.61000061035156,45.70000076293945,40.5
2023-06-29,97.72000122070312,91.79000091552734,72.44000244140625,39.25,71.62000274658203,96.38999938964844,107.3499984741211,13.5,363.80999755859375,438.1099853515625,107.1500015258789,101.73999786376952,45.63999938964844,40.33000183105469
2023-06-30,97.9499969482422,91.81999969482422,72.69000244140625,39.560001373291016,72.5,96.5999984741211,108.13999938964844,13.604999542236328,369.4200134277344,443.2799987792969,107.62000274658205,102.94000244140624,46.18000030517578,40.68000030517578
2023-07-03,97.58000183105467,91.47000122070312,72.30000305175781,40.0,72.41999816894531,95.9499969482422,107.48999786376952,13.619999885559082,370.2900085449219,443.7900085449219,106.98999786376952,102.08000183105467,46.2599983215332,41.08000183105469
2023-07-05,97.13999938964844,91.4800033569336,72.0,39.7599983215332,71.61000061035156,95.48999786376952,106.72000122070312,13.699999809265137,370.2799987792969,443.1300048828125,106.4800033569336,101.11000061035156,45.7599983215332,40.880001068115234
2023-07-06,96.51000213623048,91.51000213623048,71.54000091552734,38.95000076293945,70.37000274658203,94.70999908447266,105.63999938964844,13.6899995803833,367.4599914550781,439.6600036621094,105.91999816894533,99.68000030517578,44.95000076293945,40.09999847412109
2023-07-07,96.52999877929688,91.5199966430664,71.5,39.38999938964844,70.9000015258789,94.58999633789062,105.54000091552734,13.789999961853027,366.239990234375,438.5499877929688,105.8499984741211,99.08000183105467,45.33000183105469,40.58000183105469
2023-07-10,96.8000030517578,91.54000091552734,71.75,39.41999816894531,71.0999984741211,95.08000183105467,106.08999633789062,13.81999969482422,366.3599853515625,439.6600036621094,106.0999984741211,99.20999908447266,45.45000076293945,40.59000015258789
2023-07-11,97.01000213623048,91.5500030517578,71.9000015258789,39.81999969482422,71.73999786376953,95.27999877929688,106.58999633789062,13.989999771118164,368.1700134277344,442.4599914550781,105.9800033569336,99.72000122070312,45.88999938964844,40.95000076293945
2023-07-12,97.8000030517578,91.56999969482422,72.47000122070312,40.709999084472656,73.11000061035156,96.20999908447266,107.52999877929688,14.100000381469728,372.8200073242188,446.0199890136719,107.1500015258789,100.83000183105467,46.77000045776367,41.72999954223633
2023-07-13,98.41000366210938,91.61000061035156,72.91000366210938,41.2400016784668,74.27999877929688,97.01000213623048,108.29000091552734,14.300000190734863,379.1499938964844,449.55999755859375,107.6999969482422,101.88999938964844,47.4900016784668,42.18999862670898
2023-07-14,97.94000244140624,91.62000274658205,72.56999969482422,41.0099983215332,73.86000061035156,96.52999877929688,107.4499969482422,14.199999809265137,379.0700073242188,449.2799987792969,107.12999725341795,101.29000091552734,47.20000076293945,41.93000030517578
2023-07-17,98.0500030517578,91.62999725341795,72.6500015258789,41.060001373291016,73.7699966430664,96.69000244140624,107.62999725341795,14.050000190734863,382.6099853515625,450.8399963378906,107.33000183105467,101.33999633789062,47.18000030517578,41.97999954223633
2023-07-18,98.12999725341795,91.62999725341795,72.73999786376953,40.7599983215332,74.25,96.8000030517578,107.9000015258789,14.239999771118164,385.739990234375,454.1900024414063,107.27999877929688,101.8000030517578,47.52000045776367,41.68000030517578
2023-07-19,98.43000030517578,91.6500015258789,72.91000366210938,40.68000030517578,74.20999908447266,97.12999725341795,108.51000213623048,14.3100004196167,385.6499938964844,455.2000122070313,107.6500015258789,102.9499969482422,47.5099983215332,41.619998931884766
2023-07-20,97.91999816894533,91.6999969482422,72.56999969482422,40.380001068115234,73.83000183105469,96.36000061035156,107.77999877929688,14.369999885559082,376.760009765625,452.1799926757813,107.61000061035156,101.6999969482422,47.22999954223633,41.36000061035156
2023-07-21,97.98999786376952,91.6999969482422,72.62000274658203,40.31999969482422,73.9800033569336,96.44000244140624,107.97000122070312,14.460000038146973,375.6300048828125,452.1799926757813,107.61000061035156,101.7300033569336,47.290000915527344,41.34000015258789
2023-07-24,97.80999755859376,91.70999908447266,72.5,40.869998931884766,73.80000305175781,96.20999908447266,107.83999633789062,14.710000038146973,376.2300109863281,454.2000122070313,107.66000366210938,101.36000061035156,47.2400016784668,41.88999938964844
2023-07-25,97.6999969482422,91.72000122070312,72.41999816894531,41.209999084472656,73.87999725341797,96.02999877929688,107.66999816894533,14.779999732971191,378.7799987792969,455.4400024414063,107.47000122070312,101.16999816894533,47.380001068115234,42.209999084472656
2023-07-26,98.0199966430664,91.7300033569336,72.66000366210938,41.45000076293945,74.08000183105469,96.36000061035156,108.16999816894533,14.699999809265137,377.5199890136719,455.510009765625,107.51000213623048,101.2699966430664,47.43999862670898,42.470001220703125
2023-07-27,97.18000030517578,91.77999877929688,72.04000091552734,40.93999862670898,73.91000366210938,95.30999755859376,106.8499984741211,14.68000030517578,376.6199951171875,452.489990234375,106.72000122070312,99.3000030517578,47.2400016784668,42.0
2023-07-28,97.55999755859376,91.79000091552734,72.29000091552734,41.93000030517578,74.44000244140625,95.62000274658205,107.5500030517578,14.739999771118164,383.4800109863281,456.9200134277344,107.12999725341795,99.80999755859376,47.630001068115234,43.02000045776367
2023-07-31,97.68000030517578,91.8000030517578,72.41999816894531,41.95000076293945,74.45999908447266,95.73999786376952,107.8499984741211,14.789999961853027,383.6799926757813,457.7900085449219,107.16000366210938,100.0500030517578,47.630001068115234,43.06999969482422
2023-08-01,96.7699966430664,91.43000030517578,71.77999877929688,41.41999816894531,73.52999877929688,94.94000244140624,106.41000366210938,14.720000267028809,382.7900085449219,456.4800109863281,106.3000030517578,98.13999938964844,47.09999847412109,42.470001220703125
2023-08-02,96.54000091552734,91.44000244140625,71.55000305175781,40.43000030517578,72.16000366210938,94.75,105.76000213623047,14.5,374.3900146484375,450.1300048828125,106.11000061035156,97.08999633789062,46.189998626708984,41.54999923706055
